Jadi	O
partai	O
yang	O
ikut	O
arahan	O
dan	O
aturan	O
main	O
presiden	O
,	O
"	O
kata	O
Chief	O
Executive	O
Officer	O
(	O
CEO	O
)	O
Cyrus	B-ORGANIZATION
Network	I-ORGANIZATION
Hasan	B-PERSON
Nasbi	I-PERSON
kepada	O
detikcom	B-ORGANIZATION
,	O
Rabu	O
(	O
23/3/2016	O
)	O
.	O

Untuk	O
lolos	O
,	O
PSG	B-ORGANIZATION
harus	O
menang	O
atau	O
bermain	O
imbang	O
dengan	O
skor	O
lebih	O
besar	O
daripada	O
2	O
-	O
2	O
.	O

Jonan	B-PERSON
mengatakan	O
bahwa	O
asas	O
keadilan	O
yang	O
dimaksud	O
Presiden	O
Jokowi	B-PERSON
yaitu	O
semua	O
angkutan	O
umum	O
diperlakukan	O
sama	O
.	O

"	O
Hari	O
ini	O
,	O
kami	O
berbincang	O
tentang	O
kelanjutan	O
kerja	O
sama	O
meningkatkan	O
konektivitas	O
dan	O
kesempatan	O
akses	O
internet	O
bagi	O
seluruh	O
warga	O
Indonesia	B-LOCATION
,	O
"	O
kata	O
dia	O
.	O

Hal	O
itu	O
diungkapkan	O
di	O
di	O
depan	O
pejabat	O
Pemkot	O
Jayapura	B-LOCATION
,	O
Papua	B-LOCATION
,	O
saat	O
talkshow	O
'	O
Strategi	O
Jayapura	B-LOCATION
menuju	O
Kota	O
Metropolitan	O
'	O
di	O
Kantor	O
Wali	O
Kota	O
Jayapura	B-LOCATION
,	O
Jumat	O
(	O
4/3/2016	O
)	O
.	O

Meski	O
begitu	O
,	O
Eddy	B-PERSON
belum	O
bisa	O
memastikan	O
apakah	O
sudah	O
ada	O
komunikasi	O
antara	O
Zulkifli	B-PERSON
dengan	O
Jokowi	B-PERSON
terkait	O
perombakan	O
kabinet	O
.	O

Diberitakan	O
sebelumnya	O
,	O
bahwa	O
smartphone	O
anyar	O
mereka	O
,	O
Samsung	B-ORGANIZATION
Galaxy	O
S	O
III	O
menjadi	O
ponsel	O
resmi	O
gelaran	O
olahraga	O
tersebut	O
.	O

Paguyuban	B-ORGANIZATION
Pengemudi	I-ORGANIZATION
Angkutan	I-ORGANIZATION
Darat	I-ORGANIZATION
(	O
PPAD	B-ORGANIZATION
)	O
mengapresiasi	O
langkah	O
pemerintah	O
yang	O
memberikan	O
solusi	O
rentang	O
waktu	O
agar	O
Uber	B-ORGANIZATION
dan	O
GrabCar	B-ORGANIZATION
agar	O
melengkapi	O
izin	O
perusahaan	O
.	O

Sebelumnya	O
,	O
capres	O
yang	O
diusung	O
oleh	O
Partai	B-ORGANIZATION
Demokrat	I-ORGANIZATION
dan	O
beberapa	O
partai	O
peserta	O
koalisi	O
,	O
Susilo	B-PERSON
Bambang	I-PERSON
Yudhoyono	I-PERSON
(	O
SBY	B-PERSON
)	O
,	O
menyindir	O
janji	O
Mega	B-PERSON
-	O
Prabowo	B-PERSON
soal	O
pertumbuhan	O
ekonomi	O
dua	O
digit	O
dianggap	O
menjanjikan	O
angin	O
surga	O
.	O

Pengawas	O
eksternal	O
itu	O
memiliki	O
peran	O
yang	O
berbeda	O
,	O
seperti	O
Kompolnas	B-ORGANIZATION
,	O
KemenPAN	B-ORGANIZATION
-	I-ORGANIZATION
RB	I-ORGANIZATION
dan	O
IPW	B-ORGANIZATION
selaku	O
pengawas	O
independen	O
yang	O
menilai	O
secara	O
keseluruhan	O
dalam	O
rangkaian	O
penerimaan	O
Polri	B-ORGANIZATION
di	O
Polda	B-ORGANIZATION
Metro	I-ORGANIZATION
Jaya	I-ORGANIZATION
.	O

Drama	O
seri	O
'	O
Descendants	O
of	O
the	O
Sun	O
'	O
sukses	O
berkat	O
,	O
antara	O
lain	O
,	O
chemistry	O
antara	O
dua	O
bintang	O
utamanya	O
,	O
aktris	O
Song	B-PERSON
Hye	I-PERSON
-	I-PERSON
kyo	I-PERSON
dan	O
aktor	O
Song	B-PERSON
Joong	I-PERSON
-	I-PERSON
ki	I-PERSON
.	O

Risma	B-PERSON
sebenarnya	O
tidak	O
mempermasalahkan	O
jika	O
pengelolaan	O
SMA	O
/	O
SMK	O
diambil	O
alih	O
Pemrov	O
Jatim	B-LOCATION
,	O
dengan	O
catatan	O
daerah	O
yang	O
memang	O
tidak	O
sanggup	O
mengelola	O
dan	O
kewalahan	O
.	O

PB	B-ORGANIZATION
PASI	I-ORGANIZATION
risau	O
dengan	O
hasil	O
yang	O
dibuat	O
Maria	B-PERSON
Natalia	I-PERSON
Londa	I-PERSON
di	O
Singapura	B-LOCATION
Terbuka	O
.	O

Yang	O
pertama	O
adalah	O
Fernando	B-PERSON
Torres	I-PERSON
,	O
yang	O
kedua	O
adalah	O
Fernando	B-PERSON
Reges	I-PERSON
.	O

Dua	O
gol	O
PSG	B-ORGANIZATION
dicetak	O
oleh	O
Ibra	B-PERSON
dan	O
Adrien	B-PERSON
Rabiot	I-PERSON
,	O
sementara	O
dua	O
gol	O
City	B-ORGANIZATION
tercatat	O
atas	O
nama	O
Kevin	B-PERSON
De	I-PERSON
Bruyne	I-PERSON
dan	O
Fernandinho	B-PERSON
.	O

Sedangkan	O
saham	O
-	O
saham	O
yang	O
turun	O
harganya	O
di	O
top	O
losser	O
antara	O
lain	O
,	O
Telkom	B-ORGANIZATION
(	O
TLKM	B-ORGANIZATION
)	O
turun	O
Rp	O
300	O
menjadi	O
Rp	O
11.050	O
,	O
Bumi	B-ORGANIZATION
Resources	I-ORGANIZATION
(	O
BUMI	B-ORGANIZATION
)	O
