Musababnya	O
,	O
dua	O
tafsir	O
mengenai	O
mekanisme	O
pilkada	O
,	O
baik	O
langsung	O
atau	O
pun	O
melalui	O
DPRD	O
sama	O
-	O
sama	O
tidak	O
melanggar	O
konstitusi	O
.	O

"	O
Kemungkinan	O
tersangka	O
baru	O
sangat	O
terbuka	O
sepanjang	O
penyidik	O
temukan	O
dua	O
alat	O
bukti	O
yang	O
cukup	O
ada	O
pihak	O
lain	O
yang	O
terlibat	O
,	O
"	O
kata	O
Johan	B-PERSON
.	O

PT	B-ORGANIZATION
Pertamina	I-ORGANIZATION
(	I-ORGANIZATION
Persero	I-ORGANIZATION
)	I-ORGANIZATION
mengakui	O
telah	O
terjadi	O
kepanikan	O
masyarakat	O
sehingga	O
menyebabkan	O
antrean	O
kendaraan	O
di	O
berbagai	O
SPBU	O
di	O
kawasan	B-LOCATION
Pantura	I-LOCATION
seperti	O
Cirebon	B-LOCATION
,	O
Kuningan	B-LOCATION
,	O
berbagai	O
wilayah	O
lainnya	O
.	O

Bukan	O
,	O
bukan	O
untuk	O
ke	O
luar	O
angkasa	O
.	O

"	O
Angel	B-PERSON
sudah	O
berhijab	O
.	O
Allah	O
telah	O
mengampuninya	O
karena	O
Dia	O
Maha	O
Pengampun	O
,	O
"	O
kata	O
Hajrul	B-PERSON
.	O

"	O
Untuk	O
menciptakan	O
kabinet	O
kerja	O
harus	O
dicari	O
oraang	O
-	O
orang	O
yang	O
pekerja	O
juga	O
,	O
"	O
tandasnya	O
.	O

Mereka	O
meneriakkan	O
nama	O
Jokowi	B-PERSON
sambil	O
mengibarkan	O
bendera	O
PDI	O
-	O
P.	O

"	O
Dasar	O
gugatan	O
yaitu	O
kerugian	O
materiil	O
dan	O
imateriil	O
yang	O
dialami	O
delapan	O
klien	O
kami	O
karena	O
KPU	B-ORGANIZATION
melakukan	O
pemilu	O
9	B-TIME
Juli	I-TIME
2014	I-TIME
,	O
"	O
kata	O
Firman	B-PERSON
saat	O
dihubungi	O
,	O
Sabtu	B-TIME
,	I-TIME
16	I-TIME
Agustus	I-TIME
2014	I-TIME
.	O

"	O
Banyak	O
orang	O
yang	O
pesan	O
kartu	O
kredit	O
,	O
tapi	O
tidak	O
baca	O
